Mono path[0] = '/Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Resources/Data/Managed'
Mono config path = '/Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/MonoBleedingEdge/etc'
Initialize engine version: 2019.4.30f1 (e8c891080a1f)
[Subsystems] Discovering subsystems at path /Users/onesc/Library/Application Support/Steam/steamapps/common/RimWorld/RimWorldMac.app/Contents/Resources/Data/UnitySubsystems
GfxDevice: creating device client; threaded=1
2022-11-28 03:02:32.000 RimWorld by Ludeon Studios[94053:6455111] (null) preferred device: Apple M1 Pro (high power)
2022-11-28 03:02:32.000 RimWorld by Ludeon Studios[94053:6455111] Metal devices available: 1
2022-11-28 03:02:32.000 RimWorld by Ludeon Studios[94053:6455111] 0: Apple M1 Pro (high power)
2022-11-28 03:02:32.000 RimWorld by Ludeon Studios[94053:6455111] Using device Apple M1 Pro (high power)
Initializing Metal device caps: Apple M1 Pro
Begin MonoManager ReloadAssembly
- Completed reload, in  0.172 seconds
UnloadTime: 2.111625 ms
[S_API] SteamAPI_Init(): Loaded '/Users/onesc/Library/Application Support/Steam/Steam.AppBundle/Steam/Contents/MacOS/steamclient.dylib' OK.
Setting breakpad minidump AppID = 294100
SteamInternal_SetMinidumpSteamID:  Caching Steam ID:  76561198025065310 [API loaded no]
Variants found for Things/Pawn/Humanlike/Heads/: 0
Total variants found for Things/Pawn/Humanlike/Heads/: 0
Variants found for Things/Pawn/Humanlike/Heads/Male/Male_Average_Normal: 1
Total variants found for Things/Pawn/Humanlike/Heads/Male/Male_Average_Normal: 1
Variants found for Things/Pawn/Humanlike/Heads/Male/Male_Average_Wide: 1
Total variants found for Things/Pawn/Humanlike/Heads/Male/Male_Average_Wide: 1
Variants found for Things/Pawn/Humanlike/Heads/Male/Male_Average_Pointy: 1
Total variants found for Things/Pawn/Humanlike/Heads/Male/Male_Average_Pointy: 1
Variants found for Things/Pawn/Humanlike/Heads/Male/Male_Narrow_Normal: 1
Total variants found for Things/Pawn/Humanlike/Heads/Male/Male_Narrow_Normal: 1
Variants found for Things/Pawn/Humanlike/Heads/Male/Male_Narrow_Pointy: 1
Total variants found for Things/Pawn/Humanlike/Heads/Male/Male_Narrow_Pointy: 1
Variants found for Things/Pawn/Humanlike/Heads/Male/Male_Narrow_Wide: 1
Total variants found for Things/Pawn/Humanlike/Heads/Male/Male_Narrow_Wide: 1
Variants found for Things/Pawn/Humanlike/Heads/Female/Female_Average_Normal: 1
Total variants found for Things/Pawn/Humanlike/Heads/Female/Female_Average_Normal: 1
Variants found for Things/Pawn/Humanlike/Heads/Female/Female_Average_Wide: 1
Total variants found for Things/Pawn/Humanlike/Heads/Female/Female_Average_Wide: 1
Variants found for Things/Pawn/Humanlike/Heads/Female/Female_Average_Pointy: 1
Total variants found for Things/Pawn/Humanlike/Heads/Female/Female_Average_Pointy: 1
Variants found for Things/Pawn/Humanlike/Heads/Female/Female_Narrow_Normal: 1
Total variants found for Things/Pawn/Humanlike/Heads/Female/Female_Narrow_Normal: 1
Variants found for Things/Pawn/Humanlike/Heads/Female/Female_Narrow_Pointy: 1
Total variants found for Things/Pawn/Humanlike/Heads/Female/Female_Narrow_Pointy: 1
Variants found for Things/Pawn/Humanlike/Heads/Female/Female_Narrow_Wide: 1
Total variants found for Things/Pawn/Humanlike/Heads/Female/Female_Narrow_Wide: 1
Variants found for Things/Pawn/Humanlike/Heads/Genes/None_Gaunt_Average: 1
Total variants found for Things/Pawn/Humanlike/Heads/Genes/None_Gaunt_Average: 1
Variants found for Things/Pawn/Humanlike/Heads/Male/Male_HeavyJaw_Normal: 1
Total variants found for Things/Pawn/Humanlike/Heads/Male/Male_HeavyJaw_Normal: 1
Variants found for Things/Pawn/Humanlike/Heads/Female/Female_HeavyJaw_Normal: 1
Total variants found for Things/Pawn/Humanlike/Heads/Female/Female_HeavyJaw_Normal: 1
Variants found for Things/Pawn/Humanlike/Heads/FurCovered_Average1_Normal: 1
Total variants found for Things/Pawn/Humanlike/Heads/FurCovered_Average1_Normal: 1
Variants found for Things/Pawn/Humanlike/Heads/FurCovered_Average2_Normal: 1
Total variants found for Things/Pawn/Humanlike/Heads/FurCovered_Average2_Normal: 1
Variants found for Things/Pawn/Humanlike/Heads/FurCovered_Average2_Normal: 1
Total variants found for Things/Pawn/Humanlike/Heads/FurCovered_Average2_Normal: 1
Variants found for Things/Pawn/Humanlike/Heads/FurCovered_Gaunt_Normal: 1
Total variants found for Things/Pawn/Humanlike/Heads/FurCovered_Gaunt_Normal: 1
Variants found for Things/Pawn/Humanlike/Heads/FurCovered_Narrow1_Normal: 1
Total variants found for Things/Pawn/Humanlike/Heads/FurCovered_Narrow1_Normal: 1
Variants found for Things/Pawn/Humanlike/Heads/FurCovered_Narrow2_Normal: 1
Total variants found for Things/Pawn/Humanlike/Heads/FurCovered_Narrow2_Normal: 1
Variants found for Things/Pawn/Humanlike/Heads/FurCovered_Narrow3_Normal: 1
Total variants found for Things/Pawn/Humanlike/Heads/FurCovered_Narrow3_Normal: 1
Variants found for Things/Pawn/Humanlike/Heads/FurCovered_Wide1_Normal: 1
Total variants found for Things/Pawn/Humanlike/Heads/FurCovered_Wide1_Normal: 1
Variants found for Things/Pawn/Humanlike/Heads/FurCovered_Wide2_Normal: 1
Total variants found for Things/Pawn/Humanlike/Heads/FurCovered_Wide2_Normal: 1
Variants found for Things/Pawn/Humanlike/Heads/FurCovered_Wide3_Normal: 1
Total variants found for Things/Pawn/Humanlike/Heads/FurCovered_Wide3_Normal: 1
Variants found for Things/Pawn/Humanlike/Heads/AG_SlugFace/AG_SlugFace_Narrow: 1
Total variants found for Things/Pawn/Humanlike/Heads/AG_SlugFace/AG_SlugFace_Narrow: 1
Variants found for Things/Pawn/Humanlike/Heads/AG_SlugFace/AG_SlugFace_Normal: 1
Total variants found for Things/Pawn/Humanlike/Heads/AG_SlugFace/AG_SlugFace_Normal: 1
Variants found for Things/Pawn/Humanlike/Heads/AG_SlugFace/AG_SlugFace_Wide: 1
Total variants found for Things/Pawn/Humanlike/Heads/AG_SlugFace/AG_SlugFace_Wide: 1
Variants found for Things/Pawn/Humanlike/Heads/AG_Eyeless/AG_Female_Eyeless_Average_Normal: 1
Total variants found for Things/Pawn/Humanlike/Heads/AG_Eyeless/AG_Female_Eyeless_Average_Normal: 1
Variants found for Things/Pawn/Humanlike/Heads/AG_Eyeless/AG_Female_Eyeless_Average_Pointy: 1
Total variants found for Things/Pawn/Humanlike/Heads/AG_Eyeless/AG_Female_Eyeless_Average_Pointy: 1
Variants found for Things/Pawn/Humanlike/Heads/AG_Eyeless/AG_Female_Eyeless_Average_Wide: 1
Total variants found for Things/Pawn/Humanlike/Heads/AG_Eyeless/AG_Female_Eyeless_Average_Wide: 1
Variants found for Things/Pawn/Humanlike/Heads/AG_Eyeless/AG_Female_Eyeless_Narrow_Normal: 1
Total variants found for Things/Pawn/Humanlike/Heads/AG_Eyeless/AG_Female_Eyeless_Narrow_Normal: 1
Variants found for Things/Pawn/Humanlike/Heads/AG_Eyeless/AG_Female_Eyeless_Narrow_Pointy: 1
Total variants found for Things/Pawn/Humanlike/Heads/AG_Eyeless/AG_Female_Eyeless_Narrow_Pointy: 1
Variants found for Things/Pawn/Humanlike/Heads/AG_Eyeless/AG_Female_Eyeless_Narrow_Wide: 1
Total variants found for Things/Pawn/Humanlike/Heads/AG_Eyeless/AG_Female_Eyeless_Narrow_Wide: 1
Variants found for Things/Pawn/Humanlike/Heads/AG_Eyeless/AG_Male_Eyeless_Average_Normal: 1
Total variants found for Things/Pawn/Humanlike/Heads/AG_Eyeless/AG_Male_Eyeless_Average_Normal: 1
Variants found for Things/Pawn/Humanlike/Heads/AG_Eyeless/AG_Male_Eyeless_Average_Pointy: 1
Total variants found for Things/Pawn/Humanlike/Heads/AG_Eyeless/AG_Male_Eyeless_Average_Pointy: 1
Variants found for Things/Pawn/Humanlike/Heads/AG_Eyeless/AG_Male_Eyeless_Average_Wide: 1
Total variants found for Things/Pawn/Humanlike/Heads/AG_Eyeless/AG_Male_Eyeless_Average_Wide: 1
Variants found for Things/Pawn/Humanlike/Heads/AG_Eyeless/AG_Male_Eyeless_Narrow_Normal: 1
Total variants found for Things/Pawn/Humanlike/Heads/AG_Eyeless/AG_Male_Eyeless_Narrow_Normal: 1
Variants found for Things/Pawn/Humanlike/Heads/AG_Eyeless/AG_Male_Eyeless_Narrow_Pointy: 1
Total variants found for Things/Pawn/Humanlike/Heads/AG_Eyeless/AG_Male_Eyeless_Narrow_Pointy: 1
Variants found for Things/Pawn/Humanlike/Heads/AG_Eyeless/AG_Male_Eyeless_Narrow_Wide: 1
Total variants found for Things/Pawn/Humanlike/Heads/AG_Eyeless/AG_Male_Eyeless_Narrow_Wide: 1
Variants found for Things/Pawn/Humanlike/Heads/AG_Fox/AG_Male_Fox_Average_Normal: 1
Total variants found for Things/Pawn/Humanlike/Heads/AG_Fox/AG_Male_Fox_Average_Normal: 1
Variants found for Things/Pawn/Humanlike/Heads/AG_Fox/AG_Male_Fox_Average_Pointy: 1
Total variants found for Things/Pawn/Humanlike/Heads/AG_Fox/AG_Male_Fox_Average_Pointy: 1
Variants found for Things/Pawn/Humanlike/Heads/AG_Fox/AG_Male_Fox_Average_Wide: 1
Total variants found for Things/Pawn/Humanlike/Heads/AG_Fox/AG_Male_Fox_Average_Wide: 1
Variants found for Things/Pawn/Humanlike/Heads/AG_Fox/AG_Female_Fox_Average_Normal: 1
Total variants found for Things/Pawn/Humanlike/Heads/AG_Fox/AG_Female_Fox_Average_Normal: 1
Variants found for Things/Pawn/Humanlike/Heads/AG_Fox/AG_Female_Fox_Average_Pointy: 1
Total variants found for Things/Pawn/Humanlike/Heads/AG_Fox/AG_Female_Fox_Average_Pointy: 1
Variants found for Things/Pawn/Humanlike/Heads/AG_Fox/AG_Female_Fox_Average_Wide: 1
Total variants found for Things/Pawn/Humanlike/Heads/AG_Fox/AG_Female_Fox_Average_Wide: 1
Variants found for Things/Pawn/Humanlike/Heads/AG_Silver/AG_Female_Silver_Average_Normal: 1
Total variants found for Things/Pawn/Humanlike/Heads/AG_Silver/AG_Female_Silver_Average_Normal: 1
Variants found for Things/Pawn/Humanlike/Heads/AG_Silver/AG_Female_Silver_Average_Pointy: 1
Total variants found for Things/Pawn/Humanlike/Heads/AG_Silver/AG_Female_Silver_Average_Pointy: 1
Variants found for Things/Pawn/Humanlike/Heads/AG_Silver/AG_Female_Silver_Average_Wide: 1
Total variants found for Things/Pawn/Humanlike/Heads/AG_Silver/AG_Female_Silver_Average_Wide: 1
Variants found for Things/Pawn/Humanlike/Heads/AG_Silver/AG_Female_Silver_Narrow_Normal: 1
Total variants found for Things/Pawn/Humanlike/Heads/AG_Silver/AG_Female_Silver_Narrow_Normal: 1
Variants found for Things/Pawn/Humanlike/Heads/AG_Silver/AG_Female_Silver_Narrow_Pointy: 1
Total variants found for Things/Pawn/Humanlike/Heads/AG_Silver/AG_Female_Silver_Narrow_Pointy: 1
Variants found for Things/Pawn/Humanlike/Heads/AG_Silver/AG_Female_Silver_Narrow_Wide: 1
Total variants found for Things/Pawn/Humanlike/Heads/AG_Silver/AG_Female_Silver_Narrow_Wide: 1
Variants found for Things/Pawn/Humanlike/Heads/AG_Silver/AG_Male_Silver_Average_Normal: 1
Total variants found for Things/Pawn/Humanlike/Heads/AG_Silver/AG_Male_Silver_Average_Normal: 1
Variants found for Things/Pawn/Humanlike/Heads/AG_Silver/AG_Male_Silver_Average_Pointy: 1
Total variants found for Things/Pawn/Humanlike/Heads/AG_Silver/AG_Male_Silver_Average_Pointy: 1
Variants found for Things/Pawn/Humanlike/Heads/AG_Silver/AG_Male_Silver_Average_Wide: 1
Total variants found for Things/Pawn/Humanlike/Heads/AG_Silver/AG_Male_Silver_Average_Wide: 1
Variants found for Things/Pawn/Humanlike/Heads/AG_Silver/AG_Male_Silver_Narrow_Normal: 1
Total variants found for Things/Pawn/Humanlike/Heads/AG_Silver/AG_Male_Silver_Narrow_Normal: 1
Variants found for Things/Pawn/Humanlike/Heads/AG_Silver/AG_Male_Silver_Narrow_Pointy: 1
Total variants found for Things/Pawn/Humanlike/Heads/AG_Silver/AG_Male_Silver_Narrow_Pointy: 1
Variants found for Things/Pawn/Humanlike/Heads/AG_Silver/AG_Male_Silver_Narrow_Wide: 1
Total variants found for Things/Pawn/Humanlike/Heads/AG_Silver/AG_Male_Silver_Narrow_Wide: 1
Variants found for Things/Pawn/Humanlike/Heads/AG_Silver/AG_Female_Silver_Average_Normal: 1
Total variants found for Things/Pawn/Humanlike/Heads/AG_Silver/AG_Female_Silver_Average_Normal: 1
Variants found for Things/Pawn/Humanlike/Heads/AG_Silver/AG_Female_Silver_Average_Pointy: 1
Total variants found for Things/Pawn/Humanlike/Heads/AG_Silver/AG_Female_Silver_Average_Pointy: 1
Variants found for Things/Pawn/Humanlike/Heads/AG_Silver/AG_Female_Silver_Average_Wide: 1
Total variants found for Things/Pawn/Humanlike/Heads/AG_Silver/AG_Female_Silver_Average_Wide: 1
Variants found for Things/Pawn/Humanlike/Heads/AG_Silver/AG_Female_Silver_Narrow_Normal: 1
Total variants found for Things/Pawn/Humanlike/Heads/AG_Silver/AG_Female_Silver_Narrow_Normal: 1
Variants found for Things/Pawn/Humanlike/Heads/AG_Silver/AG_Female_Silver_Narrow_Pointy: 1
Total variants found for Things/Pawn/Humanlike/Heads/AG_Silver/AG_Female_Silver_Narrow_Pointy: 1
Variants found for Things/Pawn/Humanlike/Heads/AG_Silver/AG_Female_Silver_Narrow_Wide: 1
Total variants found for Things/Pawn/Humanlike/Heads/AG_Silver/AG_Female_Silver_Narrow_Wide: 1
Variants found for Things/Pawn/Humanlike/Heads/AG_Silver/AG_Male_Silver_Average_Normal: 1
Total variants found for Things/Pawn/Humanlike/Heads/AG_Silver/AG_Male_Silver_Average_Normal: 1
Variants found for Things/Pawn/Humanlike/Heads/AG_Silver/AG_Male_Silver_Average_Pointy: 1
Total variants found for Things/Pawn/Humanlike/Heads/AG_Silver/AG_Male_Silver_Average_Pointy: 1
Variants found for Things/Pawn/Humanlike/Heads/AG_Silver/AG_Male_Silver_Average_Wide: 1
Total variants found for Things/Pawn/Humanlike/Heads/AG_Silver/AG_Male_Silver_Average_Wide: 1
Variants found for Things/Pawn/Humanlike/Heads/AG_Silver/AG_Male_Silver_Narrow_Normal: 1
Total variants found for Things/Pawn/Humanlike/Heads/AG_Silver/AG_Male_Silver_Narrow_Normal: 1
Variants found for Things/Pawn/Humanlike/Heads/AG_Silver/AG_Male_Silver_Narrow_Pointy: 1
Total variants found for Things/Pawn/Humanlike/Heads/AG_Silver/AG_Male_Silver_Narrow_Pointy: 1
Variants found for Things/Pawn/Humanlike/Heads/AG_Silver/AG_Male_Silver_Narrow_Wide: 1
Total variants found for Things/Pawn/Humanlike/Heads/AG_Silver/AG_Male_Silver_Narrow_Wide: 1
Variants found for Things/Pawn/Humanlike/Heads/AG_TrueBlack/AG_Female_TrueBlack_Average_Normal: 1
Total variants found for Things/Pawn/Humanlike/Heads/AG_TrueBlack/AG_Female_TrueBlack_Average_Normal: 1
Variants found for Things/Pawn/Humanlike/Heads/AG_TrueBlack/AG_Female_TrueBlack_Average_Pointy: 1
Total variants found for Things/Pawn/Humanlike/Heads/AG_TrueBlack/AG_Female_TrueBlack_Average_Pointy: 1
Variants found for Things/Pawn/Humanlike/Heads/AG_TrueBlack/AG_Female_TrueBlack_Average_Wide: 1
Total variants found for Things/Pawn/Humanlike/Heads/AG_TrueBlack/AG_Female_TrueBlack_Average_Wide: 1
Variants found for Things/Pawn/Humanlike/Heads/AG_TrueBlack/AG_Female_TrueBlack_Narrow_Normal: 1
Total variants found for Things/Pawn/Humanlike/Heads/AG_TrueBlack/AG_Female_TrueBlack_Narrow_Normal: 1
Variants found for Things/Pawn/Humanlike/Heads/AG_TrueBlack/AG_Female_TrueBlack_Narrow_Pointy: 1
Total variants found for Things/Pawn/Humanlike/Heads/AG_TrueBlack/AG_Female_TrueBlack_Narrow_Pointy: 1
Variants found for Things/Pawn/Humanlike/Heads/AG_TrueBlack/AG_Female_TrueBlack_Narrow_Wide: 1
Total variants found for Things/Pawn/Humanlike/Heads/AG_TrueBlack/AG_Female_TrueBlack_Narrow_Wide: 1
Variants found for Things/Pawn/Humanlike/Heads/AG_TrueBlack/AG_Male_TrueBlack_Average_Normal: 1
Total variants found for Things/Pawn/Humanlike/Heads/AG_TrueBlack/AG_Male_TrueBlack_Average_Normal: 1
Variants found for Things/Pawn/Humanlike/Heads/AG_TrueBlack/AG_Male_TrueBlack_Average_Pointy: 1
Total variants found for Things/Pawn/Humanlike/Heads/AG_TrueBlack/AG_Male_TrueBlack_Average_Pointy: 1
Variants found for Things/Pawn/Humanlike/Heads/AG_TrueBlack/AG_Male_TrueBlack_Average_Wide: 1
Total variants found for Things/Pawn/Humanlike/Heads/AG_TrueBlack/AG_Male_TrueBlack_Average_Wide: 1
Variants found for Things/Pawn/Humanlike/Heads/AG_TrueBlack/AG_Male_TrueBlack_Narrow_Normal: 1
Total variants found for Things/Pawn/Humanlike/Heads/AG_TrueBlack/AG_Male_TrueBlack_Narrow_Normal: 1
Variants found for Things/Pawn/Humanlike/Heads/AG_TrueBlack/AG_Male_TrueBlack_Narrow_Pointy: 1
Total variants found for Things/Pawn/Humanlike/Heads/AG_TrueBlack/AG_Male_TrueBlack_Narrow_Pointy: 1
Variants found for Things/Pawn/Humanlike/Heads/AG_TrueBlack/AG_Male_TrueBlack_Narrow_Wide: 1
Total variants found for Things/Pawn/Humanlike/Heads/AG_TrueBlack/AG_Male_TrueBlack_Narrow_Wide: 1
Variants found for Things/Pawn/Humanlike/Bodies/: 0
Total variants found for Things/Pawn/Humanlike/Bodies/: 0
Variants found for Things/Pawn/Humanlike/Bodies/Naked_Child: 1
Total variants found for Things/Pawn/Humanlike/Bodies/Naked_Child: 1
Variants found for Things/Pawn/Humanlike/Bodies/Naked_Child: 1
Total variants found for Things/Pawn/Humanlike/Bodies/Naked_Child: 1
Variants found for Things/Pawn/Humanlike/Bodies/Naked_Male: 1
Total variants found for Things/Pawn/Humanlike/Bodies/Naked_Male: 1
Variants found for Things/Pawn/Humanlike/Bodies/Naked_Female: 1
Total variants found for Things/Pawn/Humanlike/Bodies/Naked_Female: 1
Variants found for Things/Pawn/Humanlike/Bodies/Naked_Thin: 1
Total variants found for Things/Pawn/Humanlike/Bodies/Naked_Thin: 1
Variants found for Things/Pawn/Humanlike/Bodies/Naked_Hulk: 1
Total variants found for Things/Pawn/Humanlike/Bodies/Naked_Hulk: 1
Variants found for Things/Pawn/Humanlike/Bodies/Naked_Fat: 1
Total variants found for Things/Pawn/Humanlike/Bodies/Naked_Fat: 1
Variants found for Things/Pawn/Humanlike/Bodies/Male_Naked_Fat: 0
Total variants found for Things/Pawn/Humanlike/Bodies/Male_Naked_Fat: 0
Variants found for Things/Pawn/Humanlike/Bodies/Female_Naked_Fat: 0
Total variants found for Things/Pawn/Humanlike/Bodies/Female_Naked_Fat: 0
Variants found for Things/Pawn/Humanlike/Bodies/Male_Naked_Hulk: 0
Total variants found for Things/Pawn/Humanlike/Bodies/Male_Naked_Hulk: 0
Variants found for Things/Pawn/Humanlike/Bodies/Female_Naked_Hulk: 0
Total variants found for Things/Pawn/Humanlike/Bodies/Female_Naked_Hulk: 0
Variants found for Things/Pawn/Humanlike/Bodies/Male_Naked_Thin: 0
Total variants found for Things/Pawn/Humanlike/Bodies/Male_Naked_Thin: 0
Variants found for Things/Pawn/Humanlike/Bodies/Female_Naked_Thin: 0
Total variants found for Things/Pawn/Humanlike/Bodies/Female_Naked_Thin: 0
Variants found for Things/Pawn/Humanlike/Bodies/Male_Naked_Female: 0
Total variants found for Things/Pawn/Humanlike/Bodies/Male_Naked_Female: 0
Variants found for Things/Pawn/Humanlike/Bodies/Female_Naked_Female: 0
Total variants found for Things/Pawn/Humanlike/Bodies/Female_Naked_Female: 0
Variants found for Things/Pawn/Humanlike/Bodies/Male_Naked_Male: 0
Total variants found for Things/Pawn/Humanlike/Bodies/Male_Naked_Male: 0
Variants found for Things/Pawn/Humanlike/Bodies/Female_Naked_Male: 0
Total variants found for Things/Pawn/Humanlike/Bodies/Female_Naked_Male: 0
Variants found for Things/Pawn/Humanlike/Bodies/Male_Naked_Child: 0
Total variants found for Things/Pawn/Humanlike/Bodies/Male_Naked_Child: 0
Variants found for Things/Pawn/Humanlike/Bodies/Female_Naked_Child: 0
Total variants found for Things/Pawn/Humanlike/Bodies/Female_Naked_Child: 0
Variants found for Things/Pawn/Humanlike/Bodies/Male_Naked_Child: 0
Total variants found for Things/Pawn/Humanlike/Bodies/Male_Naked_Child: 0
Variants found for Things/Pawn/Humanlike/Bodies/Female_Naked_Child: 0
Total variants found for Things/Pawn/Humanlike/Bodies/Female_Naked_Child: 0
Total variants found for : 0
Variants found for Things/Pawn/Humanlike/Bodies/Dessicated/Dessicated_Child: 1
Total variants found for Things/Pawn/Humanlike/Bodies/Dessicated/Dessicated_Child: 1
Variants found for Things/Pawn/Humanlike/Bodies/Dessicated/Dessicated_Child: 1
Total variants found for Things/Pawn/Humanlike/Bodies/Dessicated/Dessicated_Child: 1
Variants found for Things/Pawn/Humanlike/Bodies/Dessicated/Dessicated_Male: 1
Total variants found for Things/Pawn/Humanlike/Bodies/Dessicated/Dessicated_Male: 1
Variants found for Things/Pawn/Humanlike/Bodies/Dessicated/Dessicated_Thin: 1
Total variants found for Things/Pawn/Humanlike/Bodies/Dessicated/Dessicated_Thin: 1
Variants found for Things/Pawn/Humanlike/Bodies/Dessicated/Dessicated_Thin: 1
Total variants found for Things/Pawn/Humanlike/Bodies/Dessicated/Dessicated_Thin: 1
Variants found for Things/Pawn/Humanlike/Bodies/Dessicated/Dessicated_Male: 1
Total variants found for Things/Pawn/Humanlike/Bodies/Dessicated/Dessicated_Male: 1
Variants found for Things/Pawn/Humanlike/Bodies/Dessicated/Dessicated_Male: 1
Total variants found for Things/Pawn/Humanlike/Bodies/Dessicated/Dessicated_Male: 1
Variants found for Things/Pawn/Humanlike/Heads/None_Average_Skull: 1
Total variants found for Things/Pawn/Humanlike/Heads/None_Average_Skull: 1
Variants found for Things/Pawn/Humanlike/Heads/None_Average_Stump: 1
Total variants found for Things/Pawn/Humanlike/Heads/None_Average_Stump: 1

Textures were not found for one or more extended graphics, enable devmode for more information
Textures were not found for one or more extended graphics, enable devmode for more information
Alien race successfully completed 199 patches with harmony.
[NoMissingGeneIcons]: Fixed missing gene-graphics for 0 ChemicalDefs. 

ModContentPack.LoadPatches does not matches the reference. Skipping transpiler 
(Filename: ./Runtime/Export/Debug/Debug.bindings.h Line: 39)

RaiseRolesLimit: start patching
RaiseRolesLimit: anchor string foud at line 58
RaiseRolesLimit: code patched at line 56
RaiseRolesLimit: code patched at line 59
MVCF successfully applied 33 patches
Transpiled 1883 methods, it took: 5.082705
[HugsLib] initializing SearchAndDestroy, TurnItOnandOff, ImprovedWorkbenches, LokiVKlokeNaAndoke.AutoPriorities, RealRuins, Hospitality, Autopsy, CashRegister, Gastronomy, EndlessRimworld, DefensivePositions, RunAndGun
[TurnItOnandOff] Initialized
[LokiVKlokeNaAndoke.AutoPriorities] Patching for: fluffy.worktab
Excluded PowerUser:StandingLamp
Excluded PowerUser:SunLamp
PowerUser:TubeTelevision
PowerUser:FlatscreenTelevision
PowerUser:MegascreenTelevision
Excluded PowerUser:OrbitalTradeBeacon
Excluded PowerUser:CommsConsole
Excluded PowerUser:MoisturePump
PowerUser:GroundPenetratingScanner
PowerUser:LongRangeMineralScanner
PowerUser:MultiAnalyzer
PowerUser:VitalsMonitor
Excluded PowerUser:WoodFiredGenerator
Excluded PowerUser:ChemfuelPoweredGenerator
Excluded PowerUser:WindTurbine
Excluded PowerUser:SolarGenerator
Excluded PowerUser:GeothermalGenerator
Excluded PowerUser:WatermillGenerator
PowerUser:ElectricTailoringBench
PowerUser:ElectricSmithy
PowerUser:TableMachining
PowerUser:ElectricStove
PowerUser:ElectricSmelter
PowerUser:BiofuelRefinery
PowerUser:FabricationBench
PowerUser:HiTechResearchBench
PowerUser:ElectricCrematorium
Excluded PowerUser:HydroponicsBasin
PowerUser:DeepDrill
Excluded PowerUser:NutrientPasteDispenser
Excluded PowerUser:Turret_MiniTurret
Excluded PowerUser:Turret_Autocannon
Excluded PowerUser:Turret_Sniper
Excluded PowerUser:Turret_FoamTurret
Excluded PowerUser:Turret_RocketswarmLauncher
Excluded PowerUser:Ship_Reactor
Excluded PowerUser:PsychicEmanator
Excluded PowerUser:VanometricPowerCell
Excluded PowerUser:InfiniteChemreactor
Excluded PowerUser:Autodoor
Excluded PowerUser:Heater
Excluded PowerUser:Cooler
Excluded PowerUser:UnstablePowerCell
Excluded PowerUser:ShipLandingBeacon
Excluded PowerUser:SleepAccelerator
Excluded PowerUser:BiosculpterPod
Excluded PowerUser:NeuralSupercharger
PowerUser:LightBall
PowerUser:Loudspeaker
Excluded PowerUser:Autobong
Excluded PowerUser:DeathrestCasket
Excluded PowerUser:Hemopump
Excluded PowerUser:HemogenAmplifier
Excluded PowerUser:GlucosoidPump
Excluded PowerUser:PsychofluidPump
Excluded PowerUser:DeathrestAccelerator
Excluded PowerUser:BandNode
Excluded PowerUser:ToxifierGenerator
Excluded PowerUser:GeneAssembler
Excluded PowerUser:GeneBank
Excluded PowerUser:GeneExtractor
Excluded PowerUser:GrowthVat
Excluded PowerUser:PollutionPump
Excluded PowerUser:WastepackAtomizer
Excluded PowerUser:GeneProcessor
Excluded PowerUser:MechBooster
PowerUser:MechGestator
PowerUser:LargeMechGestator
PowerUser:SubcoreEncoder
Excluded PowerUser:SubcoreSoftscanner
Excluded PowerUser:SubcoreRipscanner
Excluded PowerUser:BasicRecharger
Excluded PowerUser:StandardRecharger
PowerUser:TableAnimalProsthetics
PowerUser:VEF_AdvancedAnimalImplantsTable
Excluded PowerUser:AA_HexagelCoreReactor
Excluded PowerUser:AM_GrogDispenser
PowerUser:FM_ManagerStation
PowerUser:FM_AIManager
Excluded PowerUser:ToiletAdvStuff
Excluded PowerUser:ShowerAdvStuff
Excluded PowerUser:HotTub
Excluded PowerUser:WashingMachine
Excluded PowerUser:DBHSaunaHeaterElec
Excluded PowerUser:ElectricPump
Excluded PowerUser:PumpingStation
Excluded PowerUser:SewageTreatment
Excluded PowerUser:WaterTreatment
Excluded PowerUser:ElectricBoiler
Excluded PowerUser:CeilingFan
Excluded PowerUser:CeilingFanS
Excluded PowerUser:AirConOutdoorUnit
Excluded PowerUser:AirconIndoorUnit
Excluded PowerUser:FreezerUnit
Excluded PowerUser:Table_LightEndTable
Excluded PowerUser:Radio_Industrial
Excluded PowerUser:Radio_Spacer
Excluded PowerUser:Joy_Arcade
Excluded PowerUser:Joy_InudstrialComputer
Excluded PowerUser:Joy_ModernComputer
Excluded PowerUser:Light_Streetlamp
Excluded PowerUser:VFE_Ecosystem
Excluded PowerUser:VFE_Hydroponics_Tilable
Excluded PowerUser:VFE_Ecosystem_Tilable
Excluded PowerUser:VFE_Sprinkler
Excluded PowerUser:Facility_VitalsCentre
PowerUser:VFE_TableMachiningLarge
PowerUser:VFE_TableSmithyLarge
PowerUser:VFE_TableStoveLarge
PowerUser:VFE_TableTailorLarge
PowerUser:VFE_ComponentFabricationBench
PowerUser:VFE_TableButcherElectric
PowerUser:VFE_TableDrugLabElectric
PowerUser:VFE_TableStonecutterElectric
Excluded PowerUser:VFES_DeployableBarrier
Excluded PowerUser:VFES_Turret_FloorTurret
Excluded PowerUser:VFES_Turret_AutocannonDouble
Excluded PowerUser:VFES_Turret_MilitaryTurret
